仕入先[   1010]-[ 100000] ＊＊ 仕入先ﾌﾟﾙｰﾌﾘｽﾄ ＊＊ DATE : 2025/05/21,,,,,,,,,,,,,,,,,,,,,,,,,,,,
仕入先CD,仕入先名ｶﾅ,仕入先名,仕入先(略),郵便番号,住所1,住所2,E-mail,URL,電話番号,FAX番号,担当者CD,担当者名,支払先CD,税区分(買掛),税端数(買掛),仕入区分,税区分(現金),税端数(現金),締ｸﾞﾙｰﾌﾟ,支払明細書,支払予定日,支払区分,単価管理,単価ｸﾞﾙｰﾌﾟ,掛率,金額端数区分,登録日,最終更新日
1010,セイワ,㈱清和,㈱清和,815-0082,福岡市南区大楠1-22-22,,,,0120-296110,0120-296119,1,堀口(崇),1010,2 伝票単位,2 切り捨て,1 買,2 伝票単位,2 切り捨て,31,印刷する,1ヶ月後25日払,3 振込,1 個別単価,,,1,2000/5/27,2024/11/12
1011,イシカワシコウ,石川紙工㈱,石川紙工㈱,799-0704,愛媛県四国中央市土居町津根3630,,,,0896-74-8080,0896-74-8060,1,堀口(崇),1011,1 締時一括,2 切り捨て,1 買,2 伝票単位,2 切り捨て,20,印刷する,1ヶ月後15日払,3 振込,1 個別単価,,,2,2000/8/21,2024/11/12
1012,オオノセキユテ,大野石油店,大野石油店,899-7503,鹿児島県志布志市有明町蓬原908,,,,0994-75-0041,,1,堀口(崇),1012,4 無処理,2 切り捨て,1 買,4 無処理,2 切り捨て,31,印刷する,1ヶ月後15日払,3 振込,1 個別単価,,,2,2000/8/21,2024/11/12
1013,キョウドウシコ,協同紙工㈱,協同紙工㈱,880-1195,宮崎県東諸県郡国富町大字塚原,　　　　　　　　　　500番地,,,099-472-4432,099-472-4697,1,堀口(崇),1013,1 締時一括,2 切り捨て,1 買,3 明細単位,2 切り捨て,31,印刷する,1ヶ月後15日払,3 振込,1 個別単価,,,2,2000/8/21,2024/11/12
1015,カゴシマヨウザ,鹿児島熔材㈱,鹿児島熔材㈱,890-0056,鹿児島市下荒田3-17-27,,,,099-258-4031,099-258-4035,1,堀口(崇),1015,1 締時一括,1 四捨五入,1 買,2 伝票単位,1 四捨五入,31,印刷する,1ヶ月後15日払,3 振込,1 個別単価,,,1,2000/8/21,2024/11/12
1016,マルキュウコヤ,㈱丸久小山園,㈱丸久小山園,611-0042,京都府宇治市小倉町寺内86番地,,,,0774-21-3151,0774-28-2288,1,堀口(崇),1016,1 締時一括,1 四捨五入,1 買,2 伝票単位,1 四捨五入,31,印刷する,1ヶ月後15日払,3 振込,1 個別単価,,,1,2000/8/21,2024/11/12
1019,タマヤ,㈱タマヤ,㈱タマヤ,601-8111,京都市南区上鳥羽苗代町23-2,,,,075-692-2251,075-692-2230,1,堀口(崇),1019,1 締時一括,2 切り捨て,1 買,2 伝票単位,2 切り捨て,20,印刷する,1ヶ月後15日払,3 振込,1 個別単価,,,2,2000/8/21,2024/11/12
1020,ニシヒラセキユ,西平石油㈲,西平石油㈲,899-7402,志布志市有明町野井倉8142,,,,099-477-0306,099-477-1570,1,堀口(崇),1020,1 締時一括,3 切り上げ,1 買,2 伝票単位,2 切り捨て,31,印刷する,1ヶ月後15日払,3 振込,1 個別単価,,,1,2000/8/21,2024/11/12
1021,フチガミインサ,渕上印刷㈱,渕上印刷㈱,891-0122,鹿児島県鹿児島市南栄3-1-6,,,,099-268-1002,099-266-3423,1,堀口(崇),1021,1 締時一括,1 四捨五入,1 買,2 伝票単位,1 四捨五入,31,印刷する,1ヶ月後15日払,3 振込,1 個別単価,,,1,2000/8/21,2024/11/12
1022,カゴシマホリグ,鹿児島堀口製茶㈲,鹿児島堀口製茶㈲,899-7503,志布志市有明町蓬原758番地,,,,0994-75-0931,0994-75-1976,1,堀口(崇),1022,4 無処理,1 四捨五入,1 買,4 無処理,1 四捨五入,31,印刷する,1ヶ月後15日払,3 振込,1 個別単価,,,2,2000/8/21,2024/11/12
1023,マルエイタケオ,㈲丸栄　竹尾商店,㈲丸栄 竹尾商店,510-0002,三重県四日市市羽津中1-5-23,,,,0593-31-8829,0593-31-8827,1,堀口(崇),1023,1 締時一括,1 四捨五入,1 買,2 伝票単位,1 四捨五入,31,印刷する,1ヶ月後15日払,3 振込,1 個別単価,,,1,2000/8/21,2024/11/12
1024,ミホミフーズ,ミホミフーズ㈱,ミホミフーズ㈱,424-0806,静岡県清水市辻1丁目9－3,,,,054-364-2424,054-364-2425,1,堀口(崇),1024,1 締時一括,2 切り捨て,1 買,2 伝票単位,2 切り捨て,31,印刷する,1ヶ月後15日払,3 振込,1 個別単価,,,2,2000/8/21,2024/11/12
1025,ヨシムラ,㈱吉村,㈱吉村,142-0041,東京都品川区戸越4-7-15,,,,03-3788-6111,,1,堀口(崇),1025,1 締時一括,2 切り捨て,1 買,2 伝票単位,2 切り捨て,31,印刷する,1ヶ月後15日払,3 振込,1 個別単価,,,1,2000/8/21,2024/11/12
1026,ユウワサンギョ,友和産業㈱,友和産業㈱,834-0064,福岡県八女市蒲原1993-2,,,,0943-24-5200,0943-24-2187,1,堀口(崇),1026,1 締時一括,2 切り捨て,1 買,2 伝票単位,2 切り捨て,31,印刷する,1ヶ月後15日払,3 振込,1 個別単価,,,2,2000/8/21,2024/11/12
1027,マンネン,㈱マン・ネン,㈱マン・ネン,501-0417,岐阜県本巣郡糸貫町屋井133番地,,,,058-323-2900,058-323-2144,1,堀口(崇),1027,1 締時一括,2 切り捨て,1 買,2 伝票単位,2 切り捨て,31,印刷する,1ヶ月後15日払,3 振込,1 個別単価,,,2,2000/8/21,2024/11/12
1029,ホウマンジドウ,㈲宝満自動車,㈲宝満自動車,899-7512,志布志市有明町野神3405-5,,,,099-475-0183,099-475-2277,1,堀口(崇),1029,3 明細単位,2 切り捨て,1 買,2 伝票単位,2 切り捨て,31,印刷する,1ヶ月後15日払,3 振込,1 個別単価,,,1,2000/8/21,2024/11/12
1030,ニホンシステム,日本システム㈱,日本システム㈱,890-0054,鹿児島市荒田2-56-10,,,,099-256-5930,099-258-3335,1,堀口(崇),1030,1 締時一括,2 切り捨て,1 買,2 伝票単位,2 切り捨て,31,印刷する,1ヶ月後15日払,3 振込,1 個別単価,,,1,2000/8/21,2024/11/12
1035,ニットウサンギ,日東産業㈱,日東産業㈱,421-0204,静岡県志太郡大井川町高新田250,,,,054-662-1111,054-622-1300,1,堀口(崇),1035,1 締時一括,1 四捨五入,1 買,2 伝票単位,1 四捨五入,31,印刷する,1ヶ月後15日払,3 振込,1 個別単価,,,1,2000/8/21,2024/11/12
1036,キュウシュウヤ,九州ヤマト運輸㈱,九州ﾔﾏﾄ運輸㈱,899-5652,姶良郡姶良町平松3455,,,,0995-65-9795,,1,堀口(崇),1036,4 無処理,2 切り捨て,1 買,4 無処理,2 切り捨て,31,印刷する,1ヶ月後15日払,3 振込,1 個別単価,,,1,2000/8/21,2024/11/12
1037,サガワキュウビ,佐川急便㈱,佐川急便㈱,893-0022,鹿屋市旭原町3642番２号,,,,0994-42-0200,,1,堀口(崇),1037,4 無処理,2 切り捨て,1 買,4 無処理,2 切り捨て,20,印刷する,1ヶ月後15日払,1 現金,1 個別単価,,,1,2000/8/21,2024/11/12
1039,キュウシュウシ,九州紙工㈱,九州紙工㈱,899-5400,姶良郡隼人町真孝212-2,,,,0995-42-2145,,1,堀口(崇),1039,1 締時一括,2 切り捨て,1 買,2 伝票単位,2 切り捨て,31,印刷する,1ヶ月後15日払,3 振込,1 個別単価,,,1,2000/8/21,2024/11/12
1040,ギョクロエン,㈱玉露園,㈱玉露園,543-0023,大阪市天王寺区味原町6番９号,,,,06-6761-7331,0120-63-4755,1,堀口(崇),1040,1 締時一括,2 切り捨て,1 買,2 伝票単位,2 切り捨て,31,印刷する,1ヶ月後15日払,3 振込,1 個別単価,,,1,2000/8/21,2024/11/12
1043,セイコウエン,㈱静香園,㈱静香園,683-0804,鳥取県米子市米原5-7-5,,,,0859-33-6743,0120-475-088,1,堀口(崇),1043,1 締時一括,2 切り捨て,1 買,2 伝票単位,2 切り捨て,31,印刷する,1ヶ月後15日払,3 振込,1 個別単価,,,1,2000/8/21,2024/11/12
1044,フジヤセイカ,冨士屋製菓㈲,冨士屋製菓㈲,899-7305,曽於郡大崎町仮宿1098-2,,,,0994-76-0067,0994-76-2130,1,堀口(崇),1044,1 締時一括,2 切り捨て,1 買,2 伝票単位,2 切り捨て,31,印刷する,1ヶ月後15日払,3 振込,1 個別単価,,,1,2000/8/21,2024/11/12
1048,シズオカセイカ,静岡製缶㈲,静岡製缶㈲,422-8027,静岡市豊田2丁目8番8号,,,,054-287-0123,0120-132-455,1,堀口(崇),1048,1 締時一括,2 切り捨て,1 買,2 伝票単位,2 切り捨て,31,印刷する,1ヶ月後15日払,3 振込,1 個別単価,,,1,2000/8/21,2024/11/12
1051,ニホンユウビン,日本郵便㈱,日本郵便㈱,890-8799,鹿児島市中央町1-2,,,,099-250-3896,,1,堀口(崇),1051,4 無処理,2 切り捨て,1 買,4 無処理,2 切り捨て,31,印刷する,1ヶ月後15日払,3 振込,1 個別単価,,,1,2000/8/21,2024/11/12
1056,ニッシンパッケ,日新パッケ-ジ㈱,日新ﾊﾟｯｹ-ｼﾞ㈱,810-0013,福岡市中央区大宮1丁目2番21号,,,,092-522-1515,092-522-5438,1,堀口(崇),1056,1 締時一括,2 切り捨て,1 買,3 明細単位,2 切り捨て,31,印刷する,1ヶ月後15日払,,1 個別単価,,,2,2001/12/18,2024/11/12
1058,マルシン,㈱丸信,㈱丸信,839-0813,福岡県久留米市山川市ノ上町7-20,,,,0942-45-2766,0942-45-2769,1,堀口(崇),1058,1 締時一括,1 四捨五入,1 買,2 伝票単位,1 四捨五入,31,印刷する,0ヶ月後 0日払,,1 個別単価,,,1,2004/4/12,2024/11/12
1059,メモリードミヤ,株式会社メモリ－ド宮崎メモリ－ドホ－ル,株式会社メモリ－ド宮,880-0811,宮崎県宮崎市錦町6番11号,,,,0985-26-4949,0985-26-7944,1,堀口(崇),1059,1 締時一括,1 四捨五入,1 買,2 伝票単位,1 四捨五入,31,印刷する,0ヶ月後 0日払,,1 個別単価,,,1,2004/6/12,2024/11/12
1064,ライコー,ライコ-㈱,ﾗｲｺ-㈱,892-0836,鹿児島市錦江町４番68号,,,,099-227-0600,099-227-0710,1,堀口(崇),1064,1 締時一括,1 四捨五入,1 買,2 伝票単位,1 四捨五入,31,印刷する,0ヶ月後 0日払,,1 個別単価,,,1,2005/8/12,2024/11/12
1065,キングコーポレ,㈱キングコ-ポレ-ション,㈱ｷﾝｸﾞｺ-ﾎﾟﾚ-ｼｮﾝ,,鹿児島市東郡元町3番24号,,,,099-252-7420,099-252-7898,1,堀口(崇),1065,1 締時一括,1 四捨五入,1 買,2 伝票単位,1 四捨五入,31,印刷する,0ヶ月後 0日払,,1 個別単価,,,1,2005/8/12,2024/11/12
1067,ブシュロン,㈱ブシュロン,㈱ﾌﾞｼｭﾛﾝ,8160904,福岡県大野城市大池1-5-5,,,,092-503-1615,092-503-1621,1,堀口(崇),1067,1 締時一括,1 四捨五入,1 買,2 伝票単位,1 四捨五入,31,印刷する,0ヶ月後 0日払,,1 個別単価,,,1,2008/5/10,2024/11/12
1070,ナカモリセイカ,中森製菓㈱,中森製菓㈱,520-0844,滋賀県大津市国分2丁目425,,,,077-537-6711,077-537-3006,1,堀口(崇),1070,1 締時一括,2 切り捨て,1 買,2 伝票単位,2 切り捨て,31,印刷する,0ヶ月後 0日払,,1 個別単価,,,2,2009/2/8,2024/11/12
1071,ザパック,ザ・パック㈱,ｻﾞ・ﾊﾟｯｸ㈱,891-0115,鹿児島市東開町13-40,,,,099-267-5005,099-268-9694,1,堀口(崇),1071,1 締時一括,1 四捨五入,1 買,2 伝票単位,1 四捨五入,31,印刷する,0ヶ月後 0日払,,1 個別単価,,,1,2009/2/8,2024/11/12
1072,シズパック,静パック㈲,静ﾊﾟｯｸ㈲,422-8047,静岡県静岡市駿河区中村町390,,,,054-281-9092,054-287-4556,1,堀口(崇),1072,1 締時一括,1 四捨五入,1 買,2 伝票単位,1 四捨五入,31,印刷する,0ヶ月後 0日払,,1 個別単価,,,1,2009/7/13,2024/11/12
1073,トーノー,㈱トーノー,㈱ﾄ-ﾉ-,421-1221,静岡県静岡市葵区牧ケ谷2382-4,,,,054-276-0123,0120-39-7249,1,堀口(崇),1073,1 締時一括,1 四捨五入,1 買,2 伝票単位,1 四捨五入,31,印刷する,0ヶ月後 0日払,,1 個別単価,,,1,2009/9/8,2024/11/12
1074,サンマイドウシ,㈲三昧堂商事,㈲三味堂商事,899-7103,鹿児島県志布志市志布志町志布志3-8-6,,,,099-472-1466,099-473-1818,1,堀口(崇),1074,4 無処理,2 切り捨て,1 買,4 無処理,2 切り捨て,31,印刷する,0ヶ月後 0日払,,1 個別単価,,,1,2009/11/9,2024/11/12
1075,シブシシンセイ,㈲志布志新生社印刷,㈲志布志新生社印刷,899-7103,鹿児島県志布志市志布志町志布志3223-7,,,,099-472-2422,099-473-3250,1,堀口(崇),1075,1 締時一括,1 四捨五入,1 買,2 伝票単位,1 四捨五入,31,印刷する,0ヶ月後 0日払,,1 個別単価,,,1,2010/8/12,2024/11/12
1077,タカラパック,㈱宝パック,㈱宝ﾊﾟｯｸ,,福岡市八女市立花町谷川128-3,,,,0943-37-1170,0943-37-1171,1,堀口(崇),1077,1 締時一括,1 四捨五入,1 買,2 伝票単位,1 四捨五入,31,印刷する,0ヶ月後 0日払,,1 個別単価,,,1,2010/11/13,2024/11/12
1078,セルプシブシ,セルプしぶし,セルプしぶし,,志布志市志布志町帖6617番地13,,,,099-471-6006,099-479-3855,1,堀口(崇),1078,1 締時一括,2 切り捨て,1 買,4 無処理,2 切り捨て,31,印刷する,0ヶ月後 0日払,,1 個別単価,,,1,2011/1/13,2024/11/12
1080,トッパンインサ,トッパン印刷㈱,ﾄｯﾊﾟﾝ印刷㈱,810-0022,福岡市中央区薬院1-17-28,,,,092-722-2024,092-751-9500,1,堀口(崇),1080,1 締時一括,1 四捨五入,1 買,2 伝票単位,1 四捨五入,31,印刷する,0ヶ月後 0日払,,1 個別単価,,,1,2011/9/9,2024/11/12
1081,ヤスナガショウ,㈱安永商会　,㈱安永商会,,熊本市中央区南熊本5丁目10-8,,,,096-364-1151～3,096-363-7095,1,堀口(崇),1081,1 締時一括,1 四捨五入,1 買,2 伝票単位,2 切り捨て,31,印刷する,0ヶ月後 0日払,,1 個別単価,,,1,2012/9/14,2024/11/12
1083,イチジマヨウカ,市島羊羹製造本舗,市島羊羹製造本舗,884-0006,宮崎県児湯郡高鍋町上江1975-3,,,,0983-22-4756,0983-23-7031,1,堀口(崇),1083,2 伝票単位,1 四捨五入,1 買,2 伝票単位,1 四捨五入,31,印刷する,0ヶ月後 0日払,3 振込,1 個別単価,,,1,2013/12/26,2024/11/12
1084,ヤマエヒサノ,ヤマエ久野㈱,ﾔﾏｴ久野㈱,891-0131,鹿児島市谷山港1-3-4,,,,099-261-5645,099-261-5131,1,堀口(崇),1084,1 締時一括,1 四捨五入,1 買,2 伝票単位,1 四捨五入,31,印刷する,0ヶ月後 0日払,,1 個別単価,,,1,2014/8/12,2024/11/12
1085,クリエイトキカ,株式会社　クリエイト企画,株式会社 ｸﾘｴｲﾄ企画,157-0073,東京都世田谷区砧2-4-27M2ビル4F,,,,03-3416-7776,03-3416-7090,1,堀口(崇),1085,1 締時一括,1 四捨五入,1 買,2 伝票単位,1 四捨五入,31,印刷する,0ヶ月後 0日払,,1 個別単価,,,1,2014/9/13,2024/11/12
1086,トーホーフード,㈱トーホーフードサービス都城支店,㈱トーホー都城,885-0004,宮崎県都城市都北町5907,,,,0986-46-7131,0986-38-6658,1,堀口(崇),1086,1 締時一括,1 四捨五入,1 買,2 伝票単位,1 四捨五入,31,印刷する,1ヶ月後15日払,3 振込,1 個別単価,,,1,2014/10/11,2024/11/12
1087,セイコウサンギ,㈱静幸産業,㈱静幸産業,420-0913,静岡県静岡市葵区,瀬名川３丁目2-5,,,054-262-2161,054-262-2726,1,堀口(崇),1087,1 締時一括,1 四捨五入,1 買,2 伝票単位,1 四捨五入,15,印刷する,1ヶ月後15日払,3 振込,1 個別単価,,,1,2014/11/13,2024/11/12
1089,チャトウエンマ,茶陶苑　まさき,茶陶苑 まさき,5100004,三重県四日市市,大宮西町３－７,,,059-330-6557,059-330-6559,1,堀口(崇),1089,1 締時一括,1 四捨五入,1 買,2 伝票単位,1 四捨五入,31,印刷する,1ヶ月後15日払,3 振込,1 個別単価,,,1,2014/11/25,2024/11/12
1091,ミヤウシロイン,㈱宮後印刷,㈱宮後印刷,899-0121,鹿児島県出水市米ノ津町8-16,,,,0996-67-1014,0996-67-1814,1,堀口(崇),1091,1 締時一括,1 四捨五入,1 買,2 伝票単位,1 四捨五入,31,印刷する,0ヶ月後 0日払,,1 個別単価,,,1,2015/4/17,2024/11/12
1092,トライシャ,㈱トライ社,㈱ﾄﾗｲ社,,鹿児島市南林寺町12-6,,,,099-226-0812,099-225-7933,1,堀口(崇),1092,1 締時一括,1 四捨五入,1 買,2 伝票単位,1 四捨五入,31,印刷する,0ヶ月後 0日払,,1 個別単価,,,1,2015/4/17,2024/11/12
1094,オフセオクリカ,小布施栗菓製造㈱,小布施栗菓製造㈱,381-0208,長野県上高井郡小布施町都住497,,,,026-247-2549,026-247-3167,1,堀口(崇),1094,1 締時一括,2 切り捨て,1 買,2 伝票単位,2 切り捨て,31,印刷する,0ヶ月後 0日払,,1 個別単価,,,1,2016/4/13,2024/11/12
1095,マルナカジドウ,㈱マルナカ自動車,㈱ﾏﾙﾅｶ自動車,885-0006,宮崎県都城市吉尾町160,,,,0986-38-0035,0986-38-4278,1,堀口(崇),1095,4 無処理,2 切り捨て,1 買,4 無処理,2 切り捨て,31,印刷する,0ヶ月後 0日払,3 振込,1 個別単価,,,1,2016/5/13,2024/11/12
1099,テライ,㈱テライ,㈱ﾃﾗｲ,812-0893,福岡市博多区那珂6-25-21,,,,092-571-1239,092-573-4657,1,堀口(崇),1099,1 締時一括,1 四捨五入,1 買,2 伝票単位,1 四捨五入,31,印刷する,0ヶ月後 0日払,,1 個別単価,,,1,2018/3/29,2024/11/12
1100,マルコメ,マルコメ㈱,ﾏﾙｺﾒ㈱,380-0941,長野県長野市安茂里883,,,,026-226-0255,,1,堀口(崇),1100,2 伝票単位,2 切り捨て,1 買,2 伝票単位,1 四捨五入,31,印刷する,0ヶ月後 0日払,3 振込,1 個別単価,,,1,2018/9/29,2024/11/12
1101,キュウシュウセ,九州西濃運輸㈱,九州西濃運輸㈱,812-0881,福岡市博多区井相田1-1-56,,,,,,1,堀口(崇),1101,1 締時一括,3 切り上げ,1 買,4 無処理,2 切り捨て,31,印刷する,1ヶ月後15日払,3 振込,1 個別単価,,,3,2018/11/7,2024/11/12
1102,ホリグチエン,㈱堀口園,㈱堀口園,899-7512,鹿児島県志布志市,有明町野神3451-8,,,0120-14-6500,,1,堀口(崇),1102,1 締時一括,2 切り捨て,1 買,2 伝票単位,1 四捨五入,31,印刷する,0ヶ月後 0日払,,1 個別単価,,,1,2018/12/12,2024/11/12
1103,ミズカミ,みずかみ,みずかみ,479-0063,愛知県常滑市字萱苅口35-3,,,,0569-35-3700,0569-35-3701,1,堀口(崇),1103,1 締時一括,2 切り捨て,1 買,2 伝票単位,2 切り捨て,31,印刷する,0ヶ月後15日払,3 振込,1 個別単価,,,1,2019/1/8,2024/11/12
1105,イチネン,㈱イチネン,㈱ｲﾁﾈﾝ,532-8567,大阪市淀川区,西中島四丁目10番6号,,,0120-846-016,06-6309-1823,1,堀口(崇),1105,1 締時一括,2 切り捨て,1 買,2 伝票単位,2 切り捨て,31,印刷する,0ヶ月後20日払,9 その他,1 個別単価,,,1,2019/3/7,2024/11/12
